
SELECT 
    t.table_schema,
    t.table_name,
    c.column_name,
    c.data_type,
    c.character_maximum_length,
    c.is_nullable,
    c.column_default,
    tc.constraint_type,
    kcu.constraint_name
FROM information_schema.tables t
JOIN information_schema.columns c 
    ON t.table_schema = c.table_schema 
    AND t.table_name = c.table_name
LEFT JOIN information_schema.key_column_usage kcu 
    ON c.table_schema = kcu.table_schema 
    AND c.table_name = kcu.table_name 
    AND c.column_name = kcu.column_name
LEFT JOIN information_schema.table_constraints tc 
    ON kcu.constraint_schema = tc.constraint_schema 
    AND kcu.constraint_name = tc.constraint_name
WHERE t.table_schema NOT IN ('information_schema', 'pg_catalog')
    AND t.table_type = 'BASE TABLE'
ORDER BY t.table_schema, t.table_name, c.ordinal_position;


| table_schema | table_name                 | column_name                   | data_type                   | character_maximum_length | is_nullable | column_default                                  | constraint_type | constraint_name                                      |
| public       | anonymous_identities       | target_user_id                | uuid                        | null                     | YES         | null                                            | FOREIGN KEY     | anonymous_identities_target_user_id_fkey             |
| public       | anonymous_identities       | conversation_id               | uuid                        | null                     | YES         | null                                            | FOREIGN KEY     | anonymous_identities_conversation_id_fkey            |
| public       | anonymous_identities       | group_id                      | uuid                        | null                     | YES         | null                                            | FOREIGN KEY     | anonymous_identities_group_id_fkey                   |
| public       | anonymous_identities       | random_string                 | character varying           | 50                       | NO          | null                                            | UNIQUE          | anonymous_identities_random_string_key               |
| public       | anonymous_identities       | display_gender                | character varying           | 10                       | NO          | null                                            | null            | null                                                 |
| public       | anonymous_identities       | is_active                     | boolean                     | null                     | YES         | true                                            | null            | null                                                 |
| public       | anonymous_identities       | created_at                    | timestamp with time zone    | null                     | YES         | now()                                           | null            | null                                                 |
| public       | anonymous_identities       | last_used_at                  | timestamp with time zone    | null                     | YES         | now()                                           | null            | null                                                 |
| public       | anonymous_identities       | is_revealed                   | boolean                     | null                     | YES         | false                                           | null            | null                                                 |
| public       | anonymous_identities       | revealed_at                   | timestamp with time zone    | null                     | YES         | null                                            | null            | null                                                 |
| public       | anonymous_identities       | receiver_custom_name          | character varying           | 100                      | YES         | null                                            | null            | null                                                 |
| public       | audit_logs                 | log_id                        | uuid                        | null                     | NO          | gen_random_uuid()                               | PRIMARY KEY     | audit_logs_pkey                                      |
| public       | audit_logs                 | user_id                       | uuid                        | null                     | YES         | null                                            | FOREIGN KEY     | audit_logs_user_id_fkey                              |
| public       | audit_logs                 | action_type                   | character varying           | 50                       | NO          | null                                            | null            | null                                                 |
| public       | audit_logs                 | entity_type                   | character varying           | 50                       | YES         | null                                            | null            | null                                                 |
| public       | audit_logs                 | entity_id                     | uuid                        | null                     | YES         | null                                            | null            | null                                                 |
| public       | audit_logs                 | old_values                    | jsonb                       | null                     | YES         | null                                            | null            | null                                                 |
| public       | audit_logs                 | new_values                    | jsonb                       | null                     | YES         | null                                            | null            | null                                                 |
| public       | audit_logs                 | ip_address                    | inet                        | null                     | YES         | null                                            | null            | null                                                 |
| public       | audit_logs                 | user_agent                    | text                        | null                     | YES         | null                                            | null            | null                                                 |
| public       | audit_logs                 | created_at                    | timestamp with time zone    | null                     | YES         | now()                                           | null            | null                                                 |
| public       | chat_conversations         | conversation_id               | uuid                        | null                     | NO          | gen_random_uuid()                               | PRIMARY KEY     | chat_conversations_pkey                              |
| public       | chat_conversations         | user1_id                      | uuid                        | null                     | NO          | null                                            | FOREIGN KEY     | chat_conversations_user1_id_fkey                     |
| public       | chat_conversations         | user2_id                      | uuid                        | null                     | NO          | null                                            | FOREIGN KEY     | chat_conversations_user2_id_fkey                     |
| public       | chat_conversations         | is_anonymous                  | boolean                     | null                     | YES         | false                                           | null            | null                                                 |
| public       | chat_conversations         | anonymous_initiator_id        | uuid                        | null                     | YES         | null                                            | FOREIGN KEY     | chat_conversations_anonymous_initiator_id_fkey       |
| public       | chat_conversations         | is_accepted                   | boolean                     | null                     | YES         | false                                           | null            | null                                                 |
| public       | chat_conversations         | is_blocked                    | boolean                     | null                     | YES         | false                                           | null            | null                                                 |
| public       | chat_conversations         | blocked_by_user_id            | uuid                        | null                     | YES         | null                                            | FOREIGN KEY     | chat_conversations_blocked_by_user_id_fkey           |
| public       | chat_conversations         | created_at                    | timestamp with time zone    | null                     | YES         | now()                                           | null            | null                                                 |
| public       | chat_conversations         | updated_at                    | timestamp with time zone    | null                     | YES         | now()                                           | null            | null                                                 |
| public       | chat_conversations         | last_message_at               | timestamp with time zone    | null                     | YES         | now()                                           | null            | null                                                 |
| public       | chat_messages              | message_id                    | uuid                        | null                     | NO          | gen_random_uuid()                               | PRIMARY KEY     | chat_messages_pkey                                   |
| public       | chat_messages              | conversation_id               | uuid                        | null                     | YES         | null                                            | FOREIGN KEY     | chat_messages_conversation_id_fkey                   |
| public       | chat_messages              | group_id                      | uuid                        | null                     | YES         | null                                            | FOREIGN KEY     | chat_messages_group_id_fkey                          |
| public       | chat_messages              | sender_id                     | uuid                        | null                     | NO          | null                                            | FOREIGN KEY     | chat_messages_sender_id_fkey                         |
| public       | chat_messages              | message_type                  | character varying           | 20                       | YES         | 'text'::character varying                       | null            | null                                                 |
| public       | chat_messages              | encrypted_content             | text                        | null                     | NO          | null                                            | null            | null                                                 |
| public       | chat_messages              | content_iv                    | character varying           | 50                       | NO          | null                                            | null            | null                                                 |
| public       | chat_messages              | content_auth_tag              | character varying           | 50                       | NO          | null                                            | null            | null                                                 |
| public       | chat_messages              | media_url                     | text                        | null                     | YES         | null                                            | null            | null                                                 |
| public       | chat_messages              | media_size                    | integer                     | null                     | YES         | null                                            | null            | null                                                 |
| public       | chat_messages              | media_mime_type               | character varying           | 100                      | YES         | null                                            | null            | null                                                 |
| public       | chat_messages              | thumbnail_url                 | text                        | null                     | YES         | null                                            | null            | null                                                 |
| public       | chat_messages              | is_anonymous                  | boolean                     | null                     | YES         | false                                           | null            | null                                                 |
| public       | chat_messages              | anonymous_identity_id         | uuid                        | null                     | YES         | null                                            | FOREIGN KEY     | chat_messages_anonymous_identity_id_fkey             |
| public       | chat_messages              | is_edited                     | boolean                     | null                     | YES         | false                                           | null            | null                                                 |
| public       | chat_messages              | is_deleted                    | boolean                     | null                     | YES         | false                                           | null            | null                                                 |
| public       | chat_messages              | deleted_at                    | timestamp with time zone    | null                     | YES         | null                                            | null            | null                                                 |
| public       | chat_messages              | parent_message_id             | uuid                        | null                     | YES         | null                                            | FOREIGN KEY     | chat_messages_parent_message_id_fkey                 |
| public       | chat_messages              | encryption_key_version        | integer                     | null                     | YES         | 1                                               | null            | null                                                 |
| public       | chat_messages              | key_id                        | uuid                        | null                     | YES         | null                                            | null            | null                                                 |
| public       | chat_messages              | created_at                    | timestamp with time zone    | null                     | YES         | now()                                           | null            | null                                                 |
| public       | chat_messages              | updated_at                    | timestamp with time zone    | null                     | YES         | now()                                           | null            | null                                                 |
| public       | chat_messages              | was_anonymous_message         | boolean                     | null                     | YES         | false                                           | null            | null                                                 |
| public       | chat_messages              | deleted_for_everyone          | boolean                     | null                     | YES         | false                                           | null            | null                                                 |
| public       | chat_messages              | edited_at                     | timestamp with time zone    | null                     | YES         | null                                            | null            | null                                                 |
| public       | chat_messages              | deleted_for_user_ids          | ARRAY                       | null                     | YES         | '{}'::uuid[]                                    | null            | null                                                 |
| public       | chat_requests              | request_id                    | uuid                        | null                     | NO          | gen_random_uuid()                               | PRIMARY KEY     | chat_requests_pkey                                   |
| public       | chat_requests              | sender_id                     | uuid                        | null                     | NO          | null                                            | FOREIGN KEY     | chat_requests_sender_id_fkey                         |
| public       | chat_requests              | receiver_id                   | uuid                        | null                     | NO          | null                                            | FOREIGN KEY     | chat_requests_receiver_id_fkey                       |
| public       | chat_requests              | request_type                  | character varying           | 20                       | YES         | 'normal'::character varying                     | null            | null                                                 |
| public       | chat_requests              | anonymous_identity_id         | uuid                        | null                     | YES         | null                                            | FOREIGN KEY     | fk_chat_requests_anonymous_identity                  |
| public       | chat_requests              | anonymous_identity_id         | uuid                        | null                     | YES         | null                                            | FOREIGN KEY     | chat_requests_anonymous_identity_id_fkey             |
| public       | chat_requests              | status                        | character varying           | 20                       | YES         | 'pending'::character varying                    | null            | null                                                 |
| public       | chat_requests              | expires_at                    | timestamp with time zone    | null                     | YES         | (now() + '24:00:00'::interval)                  | null            | null                                                 |
| public       | chat_requests              | created_at                    | timestamp with time zone    | null                     | YES         | now()                                           | null            | null                                                 |
| public       | chat_requests              | updated_at                    | timestamp with time zone    | null                     | YES         | now()                                           | null            | null                                                 |
| public       | chat_session_keys          | session_key_id                | uuid                        | null                     | NO          | gen_random_uuid()                               | UNIQUE          | chat_session_keys_unique_user_key                    |
| public       | chat_session_keys          | conversation_id               | uuid                        | null                     | YES         | null                                            | FOREIGN KEY     | chat_session_keys_conversation_id_fkey               |
| public       | chat_session_keys          | group_id                      | uuid                        | null                     | YES         | null                                            | FOREIGN KEY     | chat_session_keys_group_id_fkey                      |
| public       | chat_session_keys          | aes_key_encrypted             | text                        | null                     | NO          | null                                            | null            | null                                                 |
| public       | chat_session_keys          | aes_key_iv                    | character varying           | 50                       | YES         | null                                            | null            | null                                                 |
| public       | chat_session_keys          | encrypted_for_user_id         | uuid                        | null                     | NO          | null                                            | FOREIGN KEY     | chat_session_keys_encrypted_for_user_id_fkey         |
| public       | chat_session_keys          | encrypted_for_user_id         | uuid                        | null                     | NO          | null                                            | UNIQUE          | chat_session_keys_unique_user_key                    |
| public       | chat_session_keys          | encrypted_with_key_version    | integer                     | null                     | YES         | 1                                               | null            | null                                                 |
| public       | chat_session_keys          | created_at                    | timestamp with time zone    | null                     | YES         | now()                                           | null            | null                                                 |
| public       | chat_session_keys          | updated_at                    | timestamp with time zone    | null                     | YES         | now()                                           | null            | null                                                 |
| public       | chat_session_keys          | id                            | uuid                        | null                     | NO          | gen_random_uuid()                               | PRIMARY KEY     | chat_session_keys_pkey                               |
| public       | group_bans                 | ban_id                        | uuid                        | null                     | NO          | gen_random_uuid()                               | PRIMARY KEY     | group_bans_pkey                                      |
| public       | group_bans                 | group_id                      | uuid                        | null                     | NO          | null                                            | FOREIGN KEY     | group_bans_group_id_fkey                             |
| public       | group_bans                 | group_id                      | uuid                        | null                     | NO          | null                                            | UNIQUE          | group_bans_group_id_user_id_key                      |
| public       | group_bans                 | user_id                       | uuid                        | null                     | NO          | null                                            | FOREIGN KEY     | group_bans_user_id_fkey                              |
| public       | group_bans                 | user_id                       | uuid                        | null                     | NO          | null                                            | UNIQUE          | group_bans_group_id_user_id_key                      |
| public       | group_bans                 | banned_by                     | uuid                        | null                     | NO          | null                                            | FOREIGN KEY     | group_bans_banned_by_fkey                            |
| public       | group_bans                 | reason                        | text                        | null                     | YES         | null                                            | null            | null                                                 |
| public       | group_bans                 | expires_at                    | timestamp with time zone    | null                     | YES         | null                                            | null            | null                                                 |
| public       | group_bans                 | created_at                    | timestamp with time zone    | null                     | YES         | now()                                           | null            | null                                                 |
| public       | group_invites              | invite_id                     | uuid                        | null                     | NO          | gen_random_uuid()                               | PRIMARY KEY     | group_invites_pkey                                   |
| public       | group_invites              | group_id                      | uuid                        | null                     | NO          | null                                            | FOREIGN KEY     | group_invites_group_id_fkey                          |
| public       | group_invites              | invited_by                    | uuid                        | null                     | NO          | null                                            | FOREIGN KEY     | group_invites_invited_by_fkey                        |
| public       | group_invites              | invitee_id                    | uuid                        | null                     | NO          | null                                            | FOREIGN KEY     | group_invites_invitee_id_fkey                        |
| public       | group_invites              | invite_token                  | character varying           | 255                      | YES         | null                                            | UNIQUE          | group_invites_invite_token_key                       |
| public       | group_invites              | invite_type                   | character varying           | 20                       | YES         | 'private'::character varying                    | null            | null                                                 |
| public       | group_invites              | status                        | character varying           | 20                       | YES         | 'pending'::character varying                    | null            | null                                                 |
| public       | group_invites              | expires_at                    | timestamp with time zone    | null                     | YES         | (now() + '30 days'::interval)                   | null            | null                                                 |
| public       | group_invites              | created_at                    | timestamp with time zone    | null                     | YES         | now()                                           | null            | null                                                 |
| public       | group_members              | member_id                     | uuid                        | null                     | NO          | gen_random_uuid()                               | PRIMARY KEY     | group_members_pkey                                   |
| public       | group_members              | group_id                      | uuid                        | null                     | NO          | null                                            | FOREIGN KEY     | group_members_group_id_fkey                          |
| public       | group_members              | group_id                      | uuid                        | null                     | NO          | null                                            | UNIQUE          | group_members_group_id_user_id_key                   |
| public       | group_members              | user_id                       | uuid                        | null                     | NO          | null                                            | FOREIGN KEY     | group_members_user_id_fkey                           |
| public       | group_members              | user_id                       | uuid                        | null                     | NO          | null                                            | UNIQUE          | group_members_group_id_user_id_key                   |
| public       | group_members              | is_admin                      | boolean                     | null                     | YES         | false                                           | null            | null                                                 |
| public       | group_members              | is_owner                      | boolean                     | null                     | YES         | false                                           | null            | null                                                 |
| public       | group_members              | is_anonymous                  | boolean                     | null                     | YES         | false                                           | null            | null                                                 |
| public       | group_members              | anonymous_display_name        | character varying           | 50                       | YES         | null                                            | null            | null                                                 |
| public       | group_members              | anonymous_identity_id         | uuid                        | null                     | YES         | null                                            | FOREIGN KEY     | group_members_anonymous_identity_id_fkey             |
| public       | group_members              | can_send_messages             | boolean                     | null                     | YES         | true                                            | null            | null                                                 |
| public       | group_members              | can_add_members               | boolean                     | null                     | YES         | false                                           | null            | null                                                 |
| public       | group_members              | can_remove_members            | boolean                     | null                     | YES         | false                                           | null            | null                                                 |
| public       | group_members              | can_edit_group                | boolean                     | null                     | YES         | false                                           | null            | null                                                 |
| public       | group_members              | joined_at                     | timestamp with time zone    | null                     | YES         | now()                                           | null            | null                                                 |
| public       | group_members              | last_seen_at                  | timestamp with time zone    | null                     | YES         | now()                                           | null            | null                                                 |
| public       | group_session_keys         | key_id                        | uuid                        | null                     | NO          | gen_random_uuid()                               | PRIMARY KEY     | group_session_keys_pkey                              |
| public       | group_session_keys         | group_id                      | uuid                        | null                     | NO          | null                                            | UNIQUE          | group_session_keys_group_id_user_id_key              |
| public       | group_session_keys         | group_id                      | uuid                        | null                     | NO          | null                                            | FOREIGN KEY     | group_session_keys_group_id_fkey                     |
| public       | group_session_keys         | user_id                       | uuid                        | null                     | NO          | null                                            | UNIQUE          | group_session_keys_group_id_user_id_key              |
| public       | group_session_keys         | user_id                       | uuid                        | null                     | NO          | null                                            | FOREIGN KEY     | group_session_keys_user_id_fkey                      |
| public       | group_session_keys         | aes_key_encrypted             | text                        | null                     | NO          | null                                            | null            | null                                                 |
| public       | group_session_keys         | created_at                    | timestamp with time zone    | null                     | YES         | now()                                           | null            | null                                                 |
| public       | groups                     | group_id                      | uuid                        | null                     | NO          | gen_random_uuid()                               | PRIMARY KEY     | groups_pkey                                          |
| public       | groups                     | group_name                    | character varying           | 100                      | NO          | null                                            | null            | null                                                 |
| public       | groups                     | group_desc                    | text                        | null                     | YES         | null                                            | null            | null                                                 |
| public       | groups                     | group_dp_url                  | text                        | null                     | YES         | null                                            | null            | null                                                 |
| public       | groups                     | is_public                     | boolean                     | null                     | YES         | true                                            | null            | null                                                 |
| public       | groups                     | is_active                     | boolean                     | null                     | YES         | true                                            | null            | null                                                 |
| public       | groups                     | max_members                   | integer                     | null                     | YES         | 500                                             | null            | null                                                 |
| public       | groups                     | created_by                    | uuid                        | null                     | YES         | null                                            | FOREIGN KEY     | groups_created_by_fkey                               |
| public       | groups                     | created_at                    | timestamp with time zone    | null                     | YES         | now()                                           | null            | null                                                 |
| public       | groups                     | updated_at                    | timestamp with time zone    | null                     | YES         | now()                                           | null            | null                                                 |
| public       | groups                     | master_key                    | text                        | null                     | YES         | null                                            | null            | null                                                 |
| public       | media_uploads              | media_id                      | uuid                        | null                     | NO          | gen_random_uuid()                               | PRIMARY KEY     | media_uploads_pkey                                   |
| public       | media_uploads              | user_id                       | uuid                        | null                     | NO          | null                                            | FOREIGN KEY     | media_uploads_user_id_fkey                           |
| public       | media_uploads              | conversation_id               | uuid                        | null                     | YES         | null                                            | FOREIGN KEY     | media_uploads_conversation_id_fkey                   |
| public       | media_uploads              | group_id                      | uuid                        | null                     | YES         | null                                            | FOREIGN KEY     | media_uploads_group_id_fkey                          |
| public       | media_uploads              | message_id                    | uuid                        | null                     | YES         | null                                            | FOREIGN KEY     | media_uploads_message_id_fkey                        |
| public       | media_uploads              | file_name                     | character varying           | 255                      | NO          | null                                            | null            | null                                                 |
| public       | media_uploads              | file_type                     | character varying           | 100                      | NO          | null                                            | null            | null                                                 |
| public       | media_uploads              | file_size                     | bigint                      | null                     | NO          | null                                            | null            | null                                                 |
| public       | media_uploads              | mime_type                     | character varying           | 100                      | YES         | null                                            | null            | null                                                 |
| public       | media_uploads              | storage_path                  | text                        | null                     | NO          | null                                            | null            | null                                                 |
| public       | media_uploads              | storage_bucket                | character varying           | 100                      | YES         | 'chat-media'::character varying                 | null            | null                                                 |
| public       | media_uploads              | file_key_encrypted            | text                        | null                     | YES         | null                                            | null            | null                                                 |
| public       | media_uploads              | file_key_iv                   | character varying           | 50                       | YES         | null                                            | null            | null                                                 |
| public       | media_uploads              | access_url                    | text                        | null                     | YES         | null                                            | null            | null                                                 |
| public       | media_uploads              | thumbnail_url                 | text                        | null                     | YES         | null                                            | null            | null                                                 |
| public       | media_uploads              | expires_at                    | timestamp with time zone    | null                     | YES         | null                                            | null            | null                                                 |
| public       | media_uploads              | upload_status                 | character varying           | 20                       | YES         | 'uploading'::character varying                  | null            | null                                                 |
| public       | media_uploads              | created_at                    | timestamp with time zone    | null                     | YES         | now()                                           | null            | null                                                 |
| public       | media_uploads              | updated_at                    | timestamp with time zone    | null                     | YES         | now()                                           | null            | null                                                 |
| public       | message_edit_history       | edit_id                       | uuid                        | null                     | NO          | gen_random_uuid()                               | PRIMARY KEY     | message_edit_history_pkey                            |
| public       | message_edit_history       | message_id                    | uuid                        | null                     | NO          | null                                            | FOREIGN KEY     | message_edit_history_message_id_fkey                 |
| public       | message_edit_history       | previous_encrypted_content    | text                        | null                     | NO          | null                                            | null            | null                                                 |
| public       | message_edit_history       | previous_content_iv           | character varying           | 50                       | NO          | null                                            | null            | null                                                 |
| public       | message_edit_history       | previous_content_auth_tag     | character varying           | 50                       | NO          | null                                            | null            | null                                                 |
| public       | message_edit_history       | previous_media_url            | text                        | null                     | YES         | null                                            | null            | null                                                 |
| public       | message_edit_history       | edited_at                     | timestamp with time zone    | null                     | YES         | now()                                           | null            | null                                                 |
| public       | message_reactions          | reaction_id                   | uuid                        | null                     | NO          | gen_random_uuid()                               | PRIMARY KEY     | message_reactions_pkey                               |
| public       | message_reactions          | message_id                    | uuid                        | null                     | NO          | null                                            | FOREIGN KEY     | message_reactions_message_id_fkey                    |
| public       | message_reactions          | message_id                    | uuid                        | null                     | NO          | null                                            | UNIQUE          | message_reactions_message_id_user_id_emoji_key       |
| public       | message_reactions          | user_id                       | uuid                        | null                     | NO          | null                                            | FOREIGN KEY     | message_reactions_user_id_fkey                       |
| public       | message_reactions          | user_id                       | uuid                        | null                     | NO          | null                                            | UNIQUE          | message_reactions_message_id_user_id_emoji_key       |
| public       | message_reactions          | emoji                         | character varying           | 10                       | NO          | null                                            | UNIQUE          | message_reactions_message_id_user_id_emoji_key       |
| public       | message_reactions          | created_at                    | timestamp with time zone    | null                     | YES         | now()                                           | null            | null                                                 |
| public       | message_status             | status_id                     | uuid                        | null                     | NO          | gen_random_uuid()                               | PRIMARY KEY     | message_status_pkey                                  |
| public       | message_status             | message_id                    | uuid                        | null                     | NO          | null                                            | UNIQUE          | message_status_message_id_user_id_key                |
| public       | message_status             | message_id                    | uuid                        | null                     | NO          | null                                            | FOREIGN KEY     | message_status_message_id_fkey                       |
| public       | message_status             | user_id                       | uuid                        | null                     | NO          | null                                            | FOREIGN KEY     | message_status_user_id_fkey                          |
| public       | message_status             | user_id                       | uuid                        | null                     | NO          | null                                            | UNIQUE          | message_status_message_id_user_id_key                |
| public       | message_status             | status                        | character varying           | 20                       | YES         | 'sent'::character varying                       | null            | null                                                 |
| public       | message_status             | read_at                       | timestamp with time zone    | null                     | YES         | null                                            | null            | null                                                 |
| public       | message_status             | delivered_at                  | timestamp with time zone    | null                     | YES         | null                                            | null            | null                                                 |
| public       | message_status             | created_at                    | timestamp with time zone    | null                     | YES         | now()                                           | null            | null                                                 |
| public       | poll_options               | option_id                     | uuid                        | null                     | NO          | gen_random_uuid()                               | PRIMARY KEY     | poll_options_pkey                                    |
| public       | poll_options               | poll_id                       | uuid                        | null                     | NO          | null                                            | UNIQUE          | poll_options_poll_id_option_text_key                 |
| public       | poll_options               | poll_id                       | uuid                        | null                     | NO          | null                                            | FOREIGN KEY     | poll_options_poll_id_fkey                            |
| public       | poll_options               | option_text                   | text                        | null                     | NO          | null                                            | UNIQUE          | poll_options_poll_id_option_text_key                 |
| public       | poll_options               | option_order                  | integer                     | null                     | YES         | null                                            | null            | null                                                 |
| public       | polls                      | poll_id                       | uuid                        | null                     | NO          | gen_random_uuid()                               | PRIMARY KEY     | polls_pkey                                           |
| public       | polls                      | group_id                      | uuid                        | null                     | NO          | null                                            | FOREIGN KEY     | polls_group_id_fkey                                  |
| public       | polls                      | created_by                    | uuid                        | null                     | NO          | null                                            | FOREIGN KEY     | polls_created_by_fkey                                |
| public       | polls                      | target_user_id                | uuid                        | null                     | YES         | null                                            | FOREIGN KEY     | polls_target_user_id_fkey                            |
| public       | polls                      | poll_type                     | character varying           | 20                       | NO          | null                                            | null            | null                                                 |
| public       | polls                      | title                         | character varying           | 200                      | NO          | null                                            | null            | null                                                 |
| public       | polls                      | description                   | text                        | null                     | YES         | null                                            | null            | null                                                 |
| public       | polls                      | votes_for                     | integer                     | null                     | YES         | 0                                               | null            | null                                                 |
| public       | polls                      | votes_against                 | integer                     | null                     | YES         | 0                                               | null            | null                                                 |
| public       | polls                      | total_voters                  | integer                     | null                     | YES         | 0                                               | null            | null                                                 |
| public       | polls                      | status                        | character varying           | 20                       | YES         | 'active'::character varying                     | null            | null                                                 |
| public       | polls                      | is_executed                   | boolean                     | null                     | YES         | false                                           | null            | null                                                 |
| public       | polls                      | created_at                    | timestamp with time zone    | null                     | YES         | now()                                           | null            | null                                                 |
| public       | polls                      | updated_at                    | timestamp with time zone    | null                     | YES         | now()                                           | null            | null                                                 |
| public       | polls                      | expires_at                    | timestamp with time zone    | null                     | NO          | null                                            | null            | null                                                 |
| public       | polls                      | executed_at                   | timestamp with time zone    | null                     | YES         | null                                            | null            | null                                                 |
| public       | polls                      | parent_poll_id                | uuid                        | null                     | YES         | null                                            | FOREIGN KEY     | polls_parent_poll_id_fkey                            |
| public       | polls                      | objection_reason              | text                        | null                     | YES         | null                                            | null            | null                                                 |
| public       | polls                      | cancellation_reason           | text                        | null                     | YES         | null                                            | null            | null                                                 |
| public       | polls                      | cancelled_by                  | uuid                        | null                     | YES         | null                                            | FOREIGN KEY     | polls_cancelled_by_fkey                              |
| public       | reports                    | report_id                     | uuid                        | null                     | NO          | gen_random_uuid()                               | PRIMARY KEY     | reports_pkey                                         |
| public       | reports                    | reporter_user_id              | uuid                        | null                     | NO          | null                                            | FOREIGN KEY     | reports_reporter_user_id_fkey                        |
| public       | reports                    | reported_user_id              | uuid                        | null                     | YES         | null                                            | FOREIGN KEY     | reports_reported_user_id_fkey                        |
| public       | reports                    | reported_group_id             | uuid                        | null                     | YES         | null                                            | FOREIGN KEY     | reports_reported_group_id_fkey                       |
| public       | reports                    | reported_message_id           | uuid                        | null                     | YES         | null                                            | FOREIGN KEY     | reports_reported_message_id_fkey                     |
| public       | reports                    | report_type                   | character varying           | 50                       | NO          | null                                            | null            | null                                                 |
| public       | reports                    | description                   | text                        | null                     | NO          | null                                            | null            | null                                                 |
| public       | reports                    | evidence_urls                 | ARRAY                       | null                     | YES         | '{}'::text[]                                    | null            | null                                                 |
| public       | reports                    | status                        | character varying           | 20                       | YES         | 'pending'::character varying                    | null            | null                                                 |
| public       | reports                    | resolved_by                   | uuid                        | null                     | YES         | null                                            | FOREIGN KEY     | reports_resolved_by_fkey                             |
| public       | reports                    | resolution_notes              | text                        | null                     | YES         | null                                            | null            | null                                                 |
| public       | reports                    | created_at                    | timestamp with time zone    | null                     | YES         | now()                                           | null            | null                                                 |
| public       | reports                    | resolved_at                   | timestamp with time zone    | null                     | YES         | null                                            | null            | null                                                 |
| public       | system_notifications       | notification_id               | uuid                        | null                     | NO          | gen_random_uuid()                               | PRIMARY KEY     | system_notifications_pkey                            |
| public       | system_notifications       | user_id                       | uuid                        | null                     | NO          | null                                            | FOREIGN KEY     | system_notifications_user_id_fkey                    |
| public       | system_notifications       | notification_type             | character varying           | 50                       | NO          | null                                            | null            | null                                                 |
| public       | system_notifications       | title                         | character varying           | 200                      | NO          | null                                            | null            | null                                                 |
| public       | system_notifications       | body                          | text                        | null                     | NO          | null                                            | null            | null                                                 |
| public       | system_notifications       | data                          | jsonb                       | null                     | YES         | null                                            | null            | null                                                 |
| public       | system_notifications       | is_read                       | boolean                     | null                     | YES         | false                                           | null            | null                                                 |
| public       | system_notifications       | read_at                       | timestamp with time zone    | null                     | YES         | null                                            | null            | null                                                 |
| public       | system_notifications       | expires_at                    | timestamp with time zone    | null                     | YES         | (now() + '30 days'::interval)                   | null            | null                                                 |
| public       | system_notifications       | created_at                    | timestamp with time zone    | null                     | YES         | now()                                           | null            | null                                                 |
| public       | user_blocks                | block_id                      | uuid                        | null                     | NO          | gen_random_uuid()                               | PRIMARY KEY     | user_blocks_pkey                                     |
| public       | user_blocks                | blocker_id                    | uuid                        | null                     | NO          | null                                            | UNIQUE          | user_blocks_blocker_id_blocked_id_key                |
| public       | user_blocks                | blocker_id                    | uuid                        | null                     | NO          | null                                            | FOREIGN KEY     | user_blocks_blocker_id_fkey                          |
| public       | user_blocks                | blocked_id                    | uuid                        | null                     | NO          | null                                            | FOREIGN KEY     | user_blocks_blocked_id_fkey                          |
| public       | user_blocks                | blocked_id                    | uuid                        | null                     | NO          | null                                            | UNIQUE          | user_blocks_blocker_id_blocked_id_key                |
| public       | user_blocks                | block_type                    | character varying           | 20                       | YES         | 'permanent'::character varying                  | null            | null                                                 |
| public       | user_blocks                | expires_at                    | timestamp with time zone    | null                     | YES         | null                                            | null            | null                                                 |
| public       | user_blocks                | reason                        | text                        | null                     | YES         | null                                            | null            | null                                                 |
| public       | user_blocks                | created_at                    | timestamp with time zone    | null                     | YES         | now()                                           | null            | null                                                 |
| public       | user_encryption_keys       | user_encrypt_id               | uuid                        | null                     | NO          | gen_random_uuid()                               | PRIMARY KEY     | user_encryption_keys_pkey                            |
| public       | user_encryption_keys       | user_id                       | uuid                        | null                     | NO          | null                                            | FOREIGN KEY     | user_encryption_keys_user_id_fkey                    |
| public       | user_encryption_keys       | user_id                       | uuid                        | null                     | NO          | null                                            | UNIQUE          | user_encryption_keys_user_id_key                     |
| public       | user_encryption_keys       | public_key                    | text                        | null                     | NO          | null                                            | null            | null                                                 |
| public       | user_encryption_keys       | key_version                   | integer                     | null                     | YES         | 1                                               | null            | null                                                 |
| public       | user_encryption_keys       | created_at                    | timestamp with time zone    | null                     | YES         | now()                                           | null            | null                                                 |
| public       | user_encryption_keys       | updated_at                    | timestamp with time zone    | null                     | YES         | now()                                           | null            | null                                                 |
| public       | user_encryption_keys       | encrypted_private_key         | text                        | null                     | YES         | null                                            | null            | null                                                 |
| public       | user_password_resets       | reset_id                      | uuid                        | null                     | NO          | gen_random_uuid()                               | PRIMARY KEY     | user_password_resets_pkey                            |
| public       | user_password_resets       | user_id                       | uuid                        | null                     | YES         | null                                            | FOREIGN KEY     | user_password_resets_user_id_fkey                    |
| public       | user_password_resets       | reset_token                   | character varying           | 255                      | NO          | null                                            | UNIQUE          | user_password_resets_reset_token_key                 |
| public       | user_password_resets       | is_used                       | boolean                     | null                     | YES         | false                                           | null            | null                                                 |
